date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
22:49:46	21484/21484	---M--	200	added ('OK')	image/jpeg	etag:%22599d7648-53ec%22	https://theme.crumina.net/html-utouch/img/screenshot13.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/screenshot13.jpg	(from https://theme.crumina.net/html-utouch/14_events_details_webinar.html)
22:49:47	39253/39253	---M--	200	added ('OK')	image/jpeg	etag:%22599d7648-9955%22	https://theme.crumina.net/html-utouch/img/screenshot12.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/screenshot12.jpg	(from https://theme.crumina.net/html-utouch/14_events_details_webinar.html)
22:49:52	7709/7709	---M--	200	added ('OK')	image/png	etag:%22599d7647-1e1d%22	https://theme.crumina.net/html-utouch/img/product-img2.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/product-img2.png	(from https://theme.crumina.net/html-utouch/03_products.html)
22:49:52	69775/69775	---M--	200	added ('OK')	image/png	etag:%22599d7647-1108f%22	https://theme.crumina.net/html-utouch/img/product-img.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/product-img.png	(from https://theme.crumina.net/html-utouch/03_products.html)
22:49:53	26024/26024	---M--	200	added ('OK')	image/jpeg	etag:%22599d7643-65a8%22	https://theme.crumina.net/html-utouch/img/image10.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/image10.jpg	(from https://theme.crumina.net/html-utouch/03_products.html)
22:49:58	41601/41601	---M--	200	added ('OK')	image/jpeg	etag:%22599d7643-a281%22	https://theme.crumina.net/html-utouch/img/image11.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/image11.jpg	(from https://theme.crumina.net/html-utouch/03_products.html)
22:49:58	45194/45194	---M--	200	added ('OK')	image/jpeg	etag:%22599d7643-b08a%22	https://theme.crumina.net/html-utouch/img/image12.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/image12.jpg	(from https://theme.crumina.net/html-utouch/03_products.html)
22:49:58	1923/1923	---M--	200	added ('OK')	image/png	etag:%22599d764c-783%22	https://theme.crumina.net/html-utouch/img/thumb-hand.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/thumb-hand.png	(from https://theme.crumina.net/html-utouch/03_products.html)
22:49:59	2524/2524	---M--	200	added ('OK')	image/png	etag:%22599d7640-9dc%22	https://theme.crumina.net/html-utouch/img/clouds23.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/clouds23.png	(from https://theme.crumina.net/html-utouch/03_products.html)
22:50:00	17051/17051	---M--	200	added ('OK')	image/png	etag:%22599d7642-429b%22	https://theme.crumina.net/html-utouch/img/hand.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/hand.png	(from https://theme.crumina.net/html-utouch/03_products.html)
22:50:01	23126/23126	---M--	200	added ('OK')	image/png	etag:%22599d7646-5a56%22	https://theme.crumina.net/html-utouch/img/portfolio2.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/portfolio2.png	(from https://theme.crumina.net/html-utouch/03_products.html)
22:50:02	42532/42532	---M--	200	added ('OK')	image/png	etag:%22599d7646-a624%22	https://theme.crumina.net/html-utouch/img/portfolio1.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/portfolio1.png	(from https://theme.crumina.net/html-utouch/03_products.html)
22:50:03	32169/32169	---M--	200	added ('OK')	image/png	etag:%22599d7646-7da9%22	https://theme.crumina.net/html-utouch/img/portfolio5.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/portfolio5.png	(from https://theme.crumina.net/html-utouch/03_products.html)
22:50:03	59673/59673	---M--	200	added ('OK')	image/png	etag:%22599d7646-e919%22	https://theme.crumina.net/html-utouch/img/portfolio4.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/portfolio4.png	(from https://theme.crumina.net/html-utouch/03_products.html)
22:50:06	36925/36925	---M--	200	added ('OK')	image/png	etag:%22599d7646-903d%22	https://theme.crumina.net/html-utouch/img/portfolio6.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/portfolio6.png	(from https://theme.crumina.net/html-utouch/03_products.html)
22:50:06	156488/156488	---M--	200	added ('OK')	image/png	etag:%22599d7646-26348%22	https://theme.crumina.net/html-utouch/img/portfolio3.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/portfolio3.png	(from https://theme.crumina.net/html-utouch/03_products.html)
22:50:06	38006/38006	---M--	200	added ('OK')	image/png	etag:%22599d7646-9476%22	https://theme.crumina.net/html-utouch/img/portfolio7.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/portfolio7.png	(from https://theme.crumina.net/html-utouch/03_products.html)
22:50:08	6240/6240	---M--	200	added ('OK')	image/png	etag:%22599d7642-1860%22	https://theme.crumina.net/html-utouch/img/image-post.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/image-post.png	(from https://theme.crumina.net/html-utouch/09_events_details_conference_workshops.html)
22:50:09	12327/12327	---M--	200	added ('OK')	image/jpeg	etag:%22599d764c-3027%22	https://theme.crumina.net/html-utouch/img/teammember5.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/teammember5.jpg	(from https://theme.crumina.net/html-utouch/09_events_details_conference_workshops.html)
22:50:10	15369/15369	---M--	200	added ('OK')	image/jpeg	etag:%22599d764c-3c09%22	https://theme.crumina.net/html-utouch/img/teammember6.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/teammember6.jpg	(from https://theme.crumina.net/html-utouch/09_events_details_conference_workshops.html)
22:50:10	13252/13252	---M--	200	added ('OK')	image/jpeg	etag:%22599d764c-33c4%22	https://theme.crumina.net/html-utouch/img/teammember7.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/teammember7.jpg	(from https://theme.crumina.net/html-utouch/09_events_details_conference_workshops.html)
22:50:12	20794/20794	---M--	200	added ('OK')	image/jpeg	etag:%22599d764c-513a%22	https://theme.crumina.net/html-utouch/img/teammember8.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/teammember8.jpg	(from https://theme.crumina.net/html-utouch/09_events_details_conference_workshops.html)
22:50:14	12773/12773	---M--	200	added ('OK')	image/jpeg	etag:%22599d763c-31e5%22	https://theme.crumina.net/html-utouch/img/case5.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/case5.jpg	(from https://theme.crumina.net/html-utouch/04_works.html)
22:50:18	19261/19261	---M--	200	added ('OK')	image/jpeg	etag:%22599d763d-4b3d%22	https://theme.crumina.net/html-utouch/img/case7.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/case7.jpg	(from https://theme.crumina.net/html-utouch/04_works.html)
22:50:21	23041/23041	---M--	200	added ('OK')	image/jpeg	etag:%22599d763c-5a01%22	https://theme.crumina.net/html-utouch/img/case4.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/case4.jpg	(from https://theme.crumina.net/html-utouch/04_works.html)
22:50:23	19972/19972	---M--	200	added ('OK')	image/jpeg	etag:%22599d763d-4e04%22	https://theme.crumina.net/html-utouch/img/case6.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/case6.jpg	(from https://theme.crumina.net/html-utouch/04_works.html)
22:50:24	16609/16609	---M--	200	added ('OK')	image/jpeg	etag:%22599d763d-40e1%22	https://theme.crumina.net/html-utouch/img/case8.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/case8.jpg	(from https://theme.crumina.net/html-utouch/04_works.html)
22:50:24	6841/6841	---M--	200	added ('OK')	image/png	etag:%22599d763b-1ab9%22	https://theme.crumina.net/html-utouch/img/author5.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/author5.png	(from https://theme.crumina.net/html-utouch/32_testimonials.html)
22:50:25	7125/7125	---M--	200	added ('OK')	image/png	etag:%22599d763b-1bd5%22	https://theme.crumina.net/html-utouch/img/author6.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/author6.png	(from https://theme.crumina.net/html-utouch/32_testimonials.html)
22:50:27	54780/54780	---MCZ	200	added ('OK')	text/html	etag:W/%2259b268de-d5fc%22	https://theme.crumina.net/html-utouch/24_gallery_full_screen.html	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/24_gallery_full_screen.html	(from https://theme.crumina.net/html-utouch/)
22:50:30	29017/29017	---M--	200	added ('OK')	image/jpeg	etag:%22599d763c-7159%22	https://theme.crumina.net/html-utouch/img/blog1.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/blog1.jpg	(from https://theme.crumina.net/html-utouch/17_news_details.html)
22:50:30	3797/3797	---M--	200	added ('OK')	image/jpeg	etag:%22599d7644-ed5%22	https://theme.crumina.net/html-utouch/img/l-news1.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/l-news1.jpg	(from https://theme.crumina.net/html-utouch/17_news_details.html)
22:50:30	3136/3136	---M--	200	added ('OK')	image/jpeg	etag:%22599d7644-c40%22	https://theme.crumina.net/html-utouch/img/l-news2.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/l-news2.jpg	(from https://theme.crumina.net/html-utouch/17_news_details.html)
22:50:31	208/208	---M--	200	added ('OK')	image/png	etag:%22599d7644-d0%22	https://theme.crumina.net/html-utouch/img/l-news3.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/l-news3.png	(from https://theme.crumina.net/html-utouch/17_news_details.html)
22:50:32	3563/3563	---M--	200	added ('OK')	image/jpeg	etag:%22599d7645-deb%22	https://theme.crumina.net/html-utouch/img/l-news4.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/l-news4.jpg	(from https://theme.crumina.net/html-utouch/17_news_details.html)
22:50:33	208/208	---M--	200	added ('OK')	image/png	etag:%22599d7645-d0%22	https://theme.crumina.net/html-utouch/img/l-news5.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/l-news5.png	(from https://theme.crumina.net/html-utouch/17_news_details.html)
22:50:33	984/984	---M--	200	added ('OK')	image/png	etag:%22599d7645-3d8%22	https://theme.crumina.net/html-utouch/img/logo-white.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/logo-white.png	(from https://theme.crumina.net/html-utouch/20_page-not_found.html)
22:50:34	4145/4145	---M--	200	added ('OK')	image/svg+xml	etag:%22599d7659-1031%22	https://theme.crumina.net/html-utouch/svg-icons/rocket.svg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/svg-icons/rocket.svg	(from https://theme.crumina.net/html-utouch/15_pricing_tables.html)
22:50:35	4625/4625	---M--	200	added ('OK')	image/svg+xml	etag:%22599d7657-1211%22	https://theme.crumina.net/html-utouch/svg-icons/cup.svg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/svg-icons/cup.svg	(from https://theme.crumina.net/html-utouch/15_pricing_tables.html)
22:50:35	3531/3531	---M--	200	added ('OK')	image/svg+xml	etag:%22599d7659-dcb%22	https://theme.crumina.net/html-utouch/svg-icons/shirt.svg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/svg-icons/shirt.svg	(from https://theme.crumina.net/html-utouch/15_pricing_tables.html)
22:50:40	5361/5361	---M--	200	added ('OK')	image/svg+xml	etag:%22599d7658-14f1%22	https://theme.crumina.net/html-utouch/svg-icons/link%20(2).svg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/svg-icons/link%20(2).svg	(from https://theme.crumina.net/html-utouch/16_news.html)
22:50:44	63812/63812	---M--	200	added ('OK')	image/jpeg	etag:%22599d763c-f944%22	https://theme.crumina.net/html-utouch/img/blog4.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/blog4.jpg	(from https://theme.crumina.net/html-utouch/16_news.html)
22:50:46	105567/105567	---M--	200	added ('OK')	image/jpeg	etag:%22599d763c-19c5f%22	https://theme.crumina.net/html-utouch/img/blog3.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/blog3.jpg	(from https://theme.crumina.net/html-utouch/16_news.html)
22:50:46	63620/63620	---M--	200	added ('OK')	image/jpeg	etag:%22599d763c-f884%22	https://theme.crumina.net/html-utouch/img/blog5.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/blog5.jpg	(from https://theme.crumina.net/html-utouch/16_news.html)
22:50:47	93987/93987	---M--	200	added ('OK')	image/jpeg	etag:%22599d763c-16f23%22	https://theme.crumina.net/html-utouch/img/blog2.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/blog2.jpg	(from https://theme.crumina.net/html-utouch/16_news.html)
22:50:52	9392/9392	---M--	200	added ('OK')	image/svg+xml	etag:%22599d7656-24b0%22	https://theme.crumina.net/html-utouch/svg-icons/clock.svg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/svg-icons/clock.svg	(from https://theme.crumina.net/html-utouch/)
22:50:56	8283/8283	---M--	200	added ('OK')	image/png	etag:%22599d763b-205b%22	https://theme.crumina.net/html-utouch/img/bg-rounded2.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/bg-rounded2.png	(from https://theme.crumina.net/html-utouch/css/blocks.css)
22:50:56	128630/128630	---M--	200	added ('OK')	image/png	etag:%22599d7644-1f676%22	https://theme.crumina.net/html-utouch/img/iphone3.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/iphone3.png	(from https://theme.crumina.net/html-utouch/)
22:50:58	187630/187630	---M--	200	added ('OK')	image/png	etag:%22599d7644-2dcee%22	https://theme.crumina.net/html-utouch/img/iphone2.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/iphone2.png	(from https://theme.crumina.net/html-utouch/)
22:50:58	34571/34571	---M--	200	added ('OK')	image/png	etag:%22599d7643-870b%22	https://theme.crumina.net/html-utouch/img/image6.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/image6.png	(from https://theme.crumina.net/html-utouch/05_case_details_ver_01.html)
22:51:00	19331/19331	---M--	200	added ('OK')	image/png	etag:%22599d7645-4b83%22	https://theme.crumina.net/html-utouch/img/man3.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/man3.png	(from https://theme.crumina.net/html-utouch/11_events_details_lesson.html)
22:51:01	69789/69789	---M--	200	added ('OK')	image/jpeg	etag:%22599d7643-1109d%22	https://theme.crumina.net/html-utouch/img/image2.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/image2.jpg	(from https://theme.crumina.net/html-utouch/07_case_details_ver_03.html)
22:51:02	29413/29413	---M--	200	added ('OK')	image/jpeg	etag:%22599d7648-72e5%22	https://theme.crumina.net/html-utouch/img/screenshot14.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/screenshot14.jpg	(from https://theme.crumina.net/html-utouch/14_events_details_webinar.html)
22:51:02	15047/15047	---M--	200	added ('OK')	image/png	etag:%22599d7645-3ac7%22	https://theme.crumina.net/html-utouch/img/man2.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/man2.png	(from https://theme.crumina.net/html-utouch/02_company.html)
22:51:04	99212/99212	---M--	200	added ('OK')	image/png	etag:%22599d763a-1838c%22	https://theme.crumina.net/html-utouch/img/3image.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/3image.png	(from https://theme.crumina.net/html-utouch/07_case_details_ver_03.html)
22:51:04	58610/58610	---M--	200	added ('OK')	image/png	etag:%22599d764a-e4f2%22	https://theme.crumina.net/html-utouch/img/smartphone.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/smartphone.png	(from https://theme.crumina.net/html-utouch/03_products.html)
22:51:05	19047/19047	---M--	200	added ('OK')	image/jpeg	etag:%22599d763c-4a67%22	https://theme.crumina.net/html-utouch/img/case3.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/case3.jpg	(from https://theme.crumina.net/html-utouch/04_works.html)
22:51:07	111815/111815	---M--	200	added ('OK')	image/png	etag:%22599d764a-1b4c7%22	https://theme.crumina.net/html-utouch/img/slides4.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/slides4.png	(from https://theme.crumina.net/html-utouch/12_events_details_presentation.html)
22:51:09	122644/122644	---M--	200	added ('OK')	image/png	etag:%22599d7648-1df14%22	https://theme.crumina.net/html-utouch/img/screen5.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/screen5.png	(from https://theme.crumina.net/html-utouch/23_galleries.html)
22:51:10	5429/5429	---M--	200	added ('OK')	image/png	etag:%22599d7647-1535%22	https://theme.crumina.net/html-utouch/img/quote.png	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/quote.png	(from https://theme.crumina.net/html-utouch/16_news.html)
22:51:10	3649/3649	---M--	200	added ('OK')	image/svg+xml	etag:%22599d7656-e41%22	https://theme.crumina.net/html-utouch/svg-icons/calendar.svg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/svg-icons/calendar.svg	(from https://theme.crumina.net/html-utouch/)
22:51:10	1520/1520	---M--	200	added ('OK')	image/svg+xml	etag:%22599d7651-5f0%22	https://theme.crumina.net/html-utouch/svg/rocket-launch.svg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/svg/rocket-launch.svg	(from https://theme.crumina.net/html-utouch/02_company.html)
22:51:13	108527/108527	---M--	200	added ('OK')	image/jpeg	etag:%22599d7641-1a7ef%22	https://theme.crumina.net/html-utouch/img/curriculum4.jpg	C:/xampp/htdocs/it/theme.crumina.net/html-utouch/img/curriculum4.jpg	(from https://theme.crumina.net/html-utouch/08_events.html)
